"1975NN","592","606","601","692","741","524","896","523","558","692","678","888","694","686","757","619","525","594","603","580","616","800","598","611","-","1095","2293","1369","1147","634","1061","403","619","627","401","674","617","612","611","656","723","486","518","619","1072","382","632","367","788","873","275","202","596","-","626","7135","702","443","438","486","415","718","594","370","139","651","741","558","678","590","600","592","554","538","589","-","-","323","-","-"
"1976NN","650","668","665","794","879","614","918","594","677","744","731","881","706","708","835","683","574","636","648","620","681","858","617","656","-","1103","2218","1458","1222","657","1048","427","684","713","467","761","665","678","631","700","819","531","569","662","1111","429","699","433","845","960","319","247","601","475","659","7105","720","456","480","578","467","755","607","551","267","761","879","677","731","644","652","651","598","587","644","-","-","367","-","-"
"1977NN","697","715","721","921","982","624","967","606","652","827","812","874","698","761","938","694","625","672","681","661","756","938","685","671","-","1169","2250","1602","1300","697","1105","509","699","679","513","698","727","745","682","771","868","584","619","710","1188","470","813","480","865","1427","362","291","607","521","699","7226","754","467","531","613","516","850","616","551","329","812","982","652","812","691","696","699","632","615","692","-","-","411","-","-"
"1978NN","722","738","752","987","1017","641","919","630","654","814","799","880","701","774","992","735","650","700","725","643","756","919","682","671","-","1194","2370","1622","1294","714","1100","512","714","690","551","697","745","758","710","793","854","612","685","729","1227","542","827","511","846","1469","403","342","629","530","724","7278","767","494","554","629","551","879","619","551","329","824","1017","654","799","717","724","723","636","650","716","-","-","449","-","-"
"1979NN","747","757","753","1004","1052","680","908","676","725","787","772","848","697","755","934","749","697","709","731","665","771","919","702","794","-","1208","2346","1622","1326","729","1121","535","751","730","514","765","769","797","713","823","841","659","695","752","1247","546","870","564","894","1469","447","398","641","530","746","7346","781","517","572","660","624","899","637","551","329","858","1052","725","772","741","738","749","651","655","742","-","-","488","-","-"
"1980NN","804","810","807","1004","1047","766","972","796","889","774","759","905","718","781","943","809","741","711","702","760","998","1207","932","1237","-","1315","2431","1650","1368","854","1274","608","805","777","540","817","831","872","755","906","886","730","703","778","1283","546","916","603","971","1467","491","449","658","546","804","7549","855","576","610","730","673","901","776","631","329","910","1047","889","759","798","792","811","701","646","806","-","-","530","781","-"
"1981NN","839","843","856","1020","1050","783","1022","819","910","903","890","946","761","777","969","872","767","728","721","772","1054","1302","972","1295","-","1349","2597","1470","1405","886","1365","608","844","817","550","865","875","914","800","951","878","779","715","812","1300","549","944","644","990","1461","551","505","724","613","844","7617","895","619","641","756","702","921","786","669","329","951","1050","910","890","833","823","848","717","668","842","-","-","582","824","-"
"1982NN","861","854","897","1052","1116","781","965","757","805","846","830","952","830","766","996","894","813","794","799","776","1063","1302","974","1418","-","1373","2599","1392","1478","898","1365","688","849","824","549","877","863","891","809","953","907","795","727","844","1325","555","994","708","1040","1445","585","547","738","634","866","7572","920","629","665","769","718","943","804","669","329","928","1116","805","830","859","843","866","744","722","863","-","-","618","853","-"
"1983NN","886","880","912","1122","1226","793","947","807","870","849","833","959","862","773","1000","918","839","858","873","790","1060","1302","975","1378","-","1377","2631","1268","1490","925","1382","688","872","844","558","897","920","978","816","918","949","796","735","877","1376","551","994","720","1025","1431","636","577","739","727","881","7323","942","639","685","796","731","962","810","723","390","996","1226","870","833","881","859","888","773","770","882","-","-","660","869","-"
"1984NN","903","897","948","1110","1207","785","952","860","906","899","885","972","857","760","1016","1004","857","878","894","812","1053","1302","972","1283","-","1381","2631","1271","1483","948","1369","688","902","881","614","924","964","1047","818","935","943","808","750","928","1392","554","1007","765","1008","1400","668","610","747","758","894","7451","934","642","702","807","754","971","760","750","499","1013","1207","906","885","898","876","904","795","792","898","-","-","686","890","-"
"1985NN","917","905","960","1092","1167","790","957","829","864","996","978","982","859","802","1045","1027","863","893","909","825","1049","1302","980","1207","540","1375","2666","1275","1346","960","1355","688","938","961","727","988","950","1007","844","945","1002","813","793","951","1394","603","1027","797","1022","1382","690","644","752","758","911","7527","961","651","718","814","754","988","780","750","528","1007","1167","864","978","914","887","919","811","812","914","-","-","707","912","-"
"1986NN","923","907","973","1140","1243","786","962","824","853","885","861","987","861","814","1060","1027","864","892","905","839","996","1242","939","985","540","1367","2637","1291","1341","948","1350","689","975","1003","726","1033","1001","1068","880","969","1006","816","810","962","1390","622","1023","833","993","1376","692","648","752","758","953","7391","962","677","778","825","760","988","753","805","528","1005","1243","853","861","920","890","925","819","817","922","-","-","712","954","-"
"1987NN","916","887","979","1071","1143","775","876","806","828","830","809","939","865","794","1032","1027","864","896","910","846","927","1160","890","700","540","1338","2517","1261","1315","949","1338","690","991","1011","749","1040","1031","1123","867","1004","1018","817","830","998","1390","638","1028","853","992","1369","698","657","766","758","962","7022","970","690","791","832","766","991","737","833","660","943","1143","828","809","916","879","917","829","828","917","-","-","722","966","-"
"1988NN","917","893","976","1068","1096","777","885","883","965","776","756","938","855","797","994","1027","870","891","901","852","906","1137","867","633","541","1318","2463","1220","1211","988","1287","690","1009","1034","747","1066","1056","1162","868","1004","1014","820","832","1007","1399","637","1024","861","986","1349","707","670","768","758","965","6398","991","693","801","840","791","992","732","833","704","963","1096","965","756","917","882","920","833","832","919","-","-","733","971","-"
"1989NN","936","914","995","1092","1144","799","937","900","954","810","789","948","864","827","1018","990","897","908","919","870","896","1117","865","606","552","1322","2469","1170","1246","1029","1231","702","1051","1086","759","1120","1088","1198","891","1029","1059","859","841","1019","1424","643","1027","878","979","1353","739","698","785","803","1000","6225","1004","759","829","851","805","1010","746","833","704","987","1144","954","789","935","902","939","854","854","938","-","-","763","1002","-"
"1990NN","961","947","1001","1098","1181","829","994","978","1089","934","912","1000","881","841","1016","1011","931","926","933","914","915","1109","895","769","557","1320","2367","1231","1342","1049","1206","707","1089","1151","765","1190","1109","1231","893","1019","1105","879","840","1014","1321","651","1040","898","995","1343","776","722","799","865","1031","6089","1039","777","861","865","828","1002","782","833","704","1080","1181","1089","912","956","923","966","877","863","959","-","-","793","1032","-"
"1991NN","995","989","1034","1142","1239","854","1006","1039","1177","1063","1038","1104","900","885","1030","1033","969","956","960","961","945","1109","943","890","597","1348","2318","1245","1368","1107","1316","710","1139","1209","822","1247","1162","1297","923","1072","1130","906","845","1039","1329","651","1058","907","1031","1315","828","760","859","942","1059","5900","1094","801","883","884","837","1024","821","834","704","1165","1239","1177","1038","987","955","1000","908","879","990","-","-","837","1056","-"
"1992NN","1011","995","1048","1180","1211","846","993","930","972","1088","1061","1103","922","929","1089","1030","997","985","984","1016","992","1109","952","889","789","1369","2259","1246","1362","1147","1312","793","1125","1175","939","1198","1147","1247","969","1076","1125","923","882","1042","1427","679","1059","932","1028","1285","863","805","865","963","1088","6034","1086","883","901","884","848","1021","810","837","704","1092","1211","972","1061","1008","978","1014","944","895","1010","-","-","868","1085","-"
"1993NN","1024","1012","1089","1177","1200","854","967","1038","1114","928","900","1099","941","970","1117","1028","1022","995","991","1048","993","1107","959","897","789","1374","2232","1238","1398","1155","1279","835","1095","1122","945","1139","1115","1204","958","1059","1138","932","882","1037","1407","694","1061","933","1041","1253","896","846","897","979","1140","5547","1117","896","983","881","856","1021","790","839","822","1093","1200","1114","900","1022","999","1028","966","907","1026","-","-","897","1132","-"
"1994NN","1036","1039","1289","1149","1131","853","973","1040","1075","1019","994","1097","946","1003","1114","1052","1031","1002","995","1064","977","1097","929","846","789","1352","2109","1251","1398","1169","1251","835","1074","1084","944","1097","1096","1179","949","1045","1163","934","878","1026","1359","708","1058","942","1041","1213","926","891","914","984","1163","4883","1112","940","1026","889","868","1023","805","840","822","1077","1131","1075","994","1035","1034","1041","982","925","1041","-","-","926","1148","-"
"1995NN","1025","1008","1070","1104","1078","832","973","1038","1075","1015","997","1095","940","1004","1119","1064","1023","1007","1001","1069","977","1097","932","839","789","1310","1996","1247","1306","1162","1188","835","1066","1055","942","1065","1114","1205","954","1044","1164","934","883","1029","1346","719","1061","957","1022","1267","942","915","914","984","1161","4256","1121","949","1032","894","890","1020","804","840","888","1056","1078","1075","997","1025","1000","1028","995","945","1028","-","-","939","1145","-"
"1996NN","1025","1009","1070","1120","1125","826","988","1020","1052","1021","1005","1082","955","1007","1127","1065","1022","1018","1012","1084","970","1079","933","839","789","1273","1906","1236","1272","1131","1157","835","1087","1088","943","1105","1135","1220","987","1057","1136","934","887","1022","1326","729","1046","971","995","1250","950","929","921","984","1141","3643","1099","954","1036","901","904","1016","815","840","967","1070","1125","1052","1005","1024","999","1027","1018","976","1026","-","-","946","1131","-"
"1997NN","1041","1025","1092","1135","1109","844","1014","1010","1022","991","971","1086","976","1020","1142","1071","1062","1020","1012","1106","1013","1114","1003","884","811","1285","1974","1218","1233","1157","1129","847","1125","1130","953","1152","1170","1274","987","1107","1141","979","934","1029","1327","794","1043","987","981","1244","969","944","941","1009","1153","3379","1101","978","1061","930","976","1026","824","854","967","1045","1109","1022","971","1042","1024","1047","1038","993","1049","-","-","967","1140","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1998NN","1045","1047","1077","1184","1222","838","1009","1132","1212","1082","1063","1091","995","1028","1163","1062","1056","990","980","1102","1020","1086","1016","803","929","1315","1894","1272","1252","1280","1104","963","1130","1166","965","1193","1115","1186","993","1132","1135","994","1013","1029","1311","910","1021","997","944","1220","982","959","958","1020","1153","3175","1110","985","1065","937","995","1022","828","863","967","1178","1222","1212","1063","1039","1021","1059","1023","972","1052","-","-","980","1140","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1999NN","1040","1041","1075","1174","1192","803","997","1100","1161","1091","1071","1094","1024","1031","1194","1061","1054","984","974","1097","1008","1069","995","697","966","1299","1830","1302","1289","1208","1103","1000","1131","1150","972","1173","1148","1250","970","1152","1078","999","1012","1040","1315","903","1017","998","940","1213","998","973","963","1038","1132","2941","1085","988","1050","950","995","1018","843","924","967","1150","1192","1161","1071","1035","1020","1054","1020","969","1049","-","-","995","1122","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2000NN","1035","1029","1052","1124","1138","792","992","1060","1083","1133","1115","1079","1025","1058","1206","1062","1036","994","984","1095","1019","1076","1002","770","976","1263","1712","1267","1318","1160","1103","1000","1111","1098","972","1110","1168","1269","992","1161","1060","1000","1008","1036","1300","903","1016","998","949","1178","1004","980","966","1043","1110","2481","1059","989","1045","960","999","1021","873","924","967","1112","1138","1083","1115","1032","1013","1045","1020","972","1042","-","-","999","1105","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2001NN","1029","1034","1037","1153","1199","831","960","1041","1053","1297","1285","1049","1038","1060","1157","1058","1022","1004","998","1071","1018","1065","1018","794","976","1174","1524","1170","1012","1132","1079","1000","1090","1102","979","1114","1116","1189","987","1101","1018","1000","1003","1028","1203","929","1004","999","958","1108","994","983","981","1010","1073","1913","1059","991","1028","960","999","993","898","924","982","1165","1199","1053","1285","1023","1009","1034","1014","978","1027","-","-","991","1072","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2002NN","1013","1017","1030","1173","1216","833","962","988","967","1162","1155","1033","1037","1018","1111","1046","1017","997","991","1059","1008","1054","1006","738","976","1116","1373","1131","939","1074","1060","1000","1033","1054","988","1060","1014","1039","971","1049","999","1000","982","1026","1108","921","1000","999","959","1088","991","984","993","1000","1054","1615","1066","991","1019","972","999","997","940","924","986","1113","1216","967","1155","1009","999","1018","1002","966","1013","-","-","986","1054","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2003NN","1007","1004","1032","1033","1017","814","963","1081","1096","1042","1036","1038","1020","1021","1116","1052","1011","1002","998","1048","997","1025","1001","757","994","1090","1264","1065","976","1022","1119","1000","1004","981","1000","978","1036","1070","977","1039","1005","1000","1005","1002","1042","994","999","999","958","1088","994","989","1001","1000","1040","1404","1074","993","1005","984","999","994","972","962","984","1049","1017","1096","1036","1006","996","1009","1012","988","1008","-","-","994","1039","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2004NN","1005","1007","1067","1022","1017","926","983","1035","1038","928","924","1029","1022","1008","1048","1015","1013","1006","1004","1026","1000","1026","998","786","1000","1049","1098","1068","988","1006","1098","1000","999","971","1000","968","1029","1057","980","1029","1020","1000","1004","1000","1014","1003","999","1000","966","1072","997","994","1001","1000","1006","1164","1002","997","997","992","999","990","990","1000","984","1003","1017","1038","924","1006","1008","1005","1013","1005","1006","-","-","997","1007","-","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005NN","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2006NN","1003","1004","983","1039","1040","1030","998","1034","1049","979","980","979","979","999","969","985","1004","1002","1002","1004","1023","987","1065","1288","1000","976","927","1024","994","1005","982","1000","1001","998","1000","998","1007","1031","949","994","997","1000","992","1003","970","992","1004","997","1023","963","1004","1005","1005","1000","1000","853","1041","1004","1009","1012","1008","994","1024","1046","1011","1031","1040","1049","980","1002","999","1004","1004","1005","1002","1045","998","1003","1001","974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2007NN","1009","1021","986","1091","1098","1047","1009","1016","1033","1095","1092","995","975","1045","957","993","1005","1003","1002","1015","1028","990","1074","1306","1000","958","865","1023","1037","980","997","1002","1006","1005","1000","1006","1010","1041","933","1008","994","1001","993","994","963","1001","1007","999","1036","944","1011","1014","1023","1000","992","756","1045","1006","1008","1024","1009","987","1083","1091","1013","1073","1098","1033","1092","1005","1010","1010","1014","1014","1006","1060","997","1013","992","960","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2008NN","1026","1051","1061","1091","1055","1056","1049","1035","1050","1149","1149","1079","1056","1086","963","1025","1014","1011","1008","1042","1084","1014","1134","1713","1051","958","858","891","974","1025","1039","1001","1034","1080","1000","1089","991","1018","926","1018","986","1010","989","994","943","1000","1027","1006","1068","945","1023","1029","1025","1002","985","634","1035","1007","1020","1028","1006","1009","1052","1092","1023","1072","1055","1050","1149","1024","1047","1030","1031","1021","1028","1137","1003","1026","985","959","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2009NN","1020","1053","1060","1076","1005","1052","1033","1041","1043","1113","1110","1109","1089","1115","955","1042","1007","1030","1027","1056","1057","1014","1138","1141","1051","948","839","847","989","1034","1029","992","1037","1087","943","1102","988","1008","941","1037","984","1012","981","992","877","1006","978","983","993","943","1012","1030","1113","929","965","545","1021","1009","1002","1026","1006","995","1052","1092","1028","1041","1005","1043","1110","1019","1056","1018","1045","1035","1017","1037","1004","1023","965","957"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","  "," "," "," "," "," "," "," "," "," "," "," "," ","  "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","  "," "," "," "," "," ","  "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","  "," "," "," "," "," "
"2010NN","1018","1048","1021","1103","1048","1093","1036","1067","1086","1042","1038","1114","1074","1086","939","1009","992","1041","1041","1047","1043","991","1093","1311","1051","925","812","782","994","1024","983","992","1025","1034","862","1053","1010","1045","924","1070","989","1017","969","977","824","1008","986","968","1011","938","931","932","1123","904","965","471","1045","1010","1005","1049","1006","988","1107","1197","1046","1060","1048","1086","1038","1016","1045","1013","1049","1050","1011","1046","1002","955","965","953","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2011NN","1022","1043","1028","1117","1075","1063","1039","1065","1083","1007","1001","1090","1071","1076","937","996","997","1050","1050","1044","1068","1010","1115","1519","1051","903","743","815","974","1013","988","990","1001","999","835","1016","983","1004","931","1071","989","1017","965","958","818","1010","997","970","1029","934","904","907","1123","869","969","436","1046","1013","1017","1096","1007","971","1099","1513","1098","1063","1075","1083","1001","1020","1039","1016","1048","1052","1013","1094","1004","932","970","953","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"年度平均","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1970DD","337","337","334","360","385","285","517","323","388","466","457","492","284","342","561","461","271","314","357","239","403","634","315","284","-","613","1346","891","746","300","649","153","296","282","200","294","329","388","290","317","401","240","385","457","566","294","452","238","493","835","159","119","322","-","363","5479","403","206","258","306","171","609","298","370","115","394","385","388","457","333","326","336","269","348","332","-","-","-","-","-"
"1971DD","356","358","344","410","455","290","564","315","351","474","463","517","312","369","572","476","313","328","371","253","417","633","339","314","-","627","1333","948","779","309","680","156","326","313","232","323","353","413","315","342","412","273","395","465","608","301","463","251","499","848","168","124","364","-","396","5592","419","242","284","322","191","618","323","370","115","414","455","351","463","353","347","357","281","361","353","-","-","-","-","-"
"1972DD","386","383","379","429","468","312","603","344","370","449","438","532","349","431","570","476","342","429","520","279","420","632","349","315","-","642","1325","966","852","326","675","169","347","333","260","338","380","427","347","359","451","298","429","489","651","332","474","259","509","861","186","140","368","-","416","5479","452","248","308","344","229","616","349","370","115","420","468","370","438","385","376","379","320","430","377","-","-","-","-","-"
"1973DD","451","452","415","513","547","416","687","451","516","481","468","629","445","505","605","511","386","489","554","393","453","648","405","362","-","811","1629","1112","1070","432","889","215","454","449","346","456","475","455","480","463","544","363","421","512","754","314","512","281","585","861","208","157","416","-","478","5871","550","293","350","382","289","596","409","370","133","508","547","516","468","449","443","446","405","459","442","-","-","-","-","-"
"1974DD","549","556","520","646","689","471","868","517","571","633","618","814","660","641","680","589","460","557","567","544","579","796","540","561","-","1067","2253","1331","1207","611","1110","314","578","563","379","596","603","582","606","653","691","447","473","537","1028","356","599","337","744","866","241","177","518","-","580","7015","671","412","392","455","370","686","565","370","139","626","689","571","618","546","545","548","521","508","544","-","-","-","-","-"
"1975DD","606","622","617","716","776","556","888","546","596","682","668","891","700","686","776","641","537","604","616","586","627","800","598","623","-","1091","2282","1386","1143","637","1048","404","630","649","420","693","620","614","614","661","731","495","526","645","1089","383","647","384","803","883","282","209","597","-","636","7113","702","445","454","509","430","728","597","415","139","677","776","596","668","602","615","606","563","551","602","-","-","330","-","-"
"1976DD","663","680","681","814","900","612","942","595","671","800","786","878","704","728","853","683","589","646","657","634","702","892","636","662","-","1121","2207","1484","1259","661","1069","452","696","718","481","761","688","709","642","720","848","547","587","671","1114","448","726","445","853","1058","332","260","604","490","669","7143","744","460","490","587","479","774","610","551","315","780","900","671","786","657","661","665","608","597","657","-","-","380","-","-"
"1977DD","706","723","732","952","1001","636","950","610","648","790","775","874","698","758","975","700","632","680","691","666","763","938","689","673","-","1180","2279","1633","1298","708","1102","510","702","678","526","691","728","741","695","785","868","595","636","721","1215","486","823","486","864","1469","371","300","610","530","708","7233","753","469","545","617","525","860","618","551","329","810","1001","648","775","700","707","708","637","621","701","-","-","421","-","-"
"1978DD","726","740","751","985","1007","643","907","624","639","836","821","872","700","776","974","745","661","704","733","635","745","900","676","665","-","1197","2378","1611","1299","714","1100","512","719","698","534","713","751","769","710","788","848","611","691","733","1234","546","830","524","839","1469","414","355","634","530","728","7308","763","504","556","638","573","888","615","551","329","821","1007","639","821","721","726","727","635","655","720","-","-","459","-","-"
"1979DD","760","773","761","1015","1076","703","925","749","848","756","740","858","697","752","933","752","702","711","728","682","802","938","740","918","-","1228","2349","1630","1325","751","1155","560","762","736","523","769","782","816","717","854","846","682","697","759","1254","546","887","574","928","1469","459","412","642","530","754","7399","795","518","580","666","625","898","672","551","329","903","1076","848","740","751","746","763","660","655","753","-","-","499","-","-"
"1980DD","816","821","820","1005","1040","777","1005","794","876","821","807","918","727","792","945","826","753","711","700","778","1049","1300","972","1257","-","1331","2482","1638","1362","870","1311","608","819","791","544","833","850","895","768","908","891","743","706","786","1290","547","918","610","967","1463","501","461","667","551","822","7512","879","599","620","744","688","904","780","660","329","914","1040","876","807","811","804","825","711","646","820","-","-","538","798","-"
"1981DD","843","845","867","1015","1046","783","997","790","860","914","900","953","782","776","980","888","776","736","731","765","1057","1302","972","1331","-","1355","2605","1405","1438","894","1365","628","844","811","552","857","876","913","805","961","871","788","718","821","1302","551","961","662","1010","1458","568","519","738","634","850","7670","895","621","648","760","705","928","792","669","329","936","1046","860","900","839","829","853","717","677","849","-","-","597","831","-"
"1982DD","867","859","903","1083","1168","783","955","756","804","808","790","948","837","761","999","894","822","820","830","782","1064","1302","975","1435","-","1374","2621","1377","1471","895","1369","688","851","833","550","887","859","880","812","939","922","795","730","853","1337","554","999","715","1043","1447","591","556","738","634","869","7451","925","632","670","771","720","945","805","669","329","940","1168","804","790","864","846","870","756","741","867","-","-","625","857","-"
"1983DD","892","889","922","1118","1221","791","959","855","935","862","847","965","862","777","1002","934","843","861","876","795","1058","1302","974","1338","-","1382","2634","1270","1512","938","1382","688","872","838","565","887","933","997","816","924","944","796","736","880","1386","550","992","725","1015","1423","651","584","741","758","885","7391","946","639","689","804","739","966","800","743","411","1019","1221","935","847","885","865","894","778","775","885","-","-","673","874","-"
"1984DD","906","897","951","1099","1183","788","937","823","843","970","956","973","859","763","1021","1020","860","884","900","813","1052","1302","972","1267","-","1377","2626","1271","1444","956","1363","688","910","904","649","943","947","1017","821","941","962","812","761","944","1392","566","1011","774","1010","1391","673","619","748","758","895","7466","931","643","707","810","754","977","761","750","528","1002","1183","843","956","903","879","907","799","798","902","-","-","691","895","-"
"1985DD","922","909","963","1108","1195","789","972","855","905","947","928","988","860","807","1053","1027","864","894","910","828","1048","1302","983","1174","540","1374","2663","1286","1334","955","1357","688","948","976","727","1004","960","1016","858","943","1005","814","795","952","1393","606","1032","810","1023","1382","694","651","752","758","922","7512","969","654","732","814","754","985","778","750","528","1022","1195","905","928","918","889","923","815","815","918","-","-","712","923","-"
